     1→import { Navbar, initNavbar } from "../components/Navbar.js";
     2→import { Footer } from "../components/Footer.js";
     3→
     4→// ── SVG Hero Illustration — Happy Tanzania students ────────────────────────
     5→const HERO_SVG = `<svg viewBox="0 0 860 340" xmlns="http://www.w3.org/2000/svg" style="width:100%;height:auto;display:block">
     6→  <defs>
     7→    <linearGradient id="hsky" x1="0" y1="0" x2="0" y2="1">
     8→      <stop offset="0%" stop-color="#87CEEB" stop-opacity=".5"/>
     9→      <stop offset="100%" stop-color="#dce8f5" stop-opacity=".3"/>
    10→    </linearGradient>
    11→    <linearGradient id="hground" x1="0" y1="0" x2="0" y2="1">
    12→      <stop offset="0%" stop-color="#16a34a"/>
    13→      <stop offset="100%" stop-color="#14532d"/>
    14→    </linearGradient>
    15→    <linearGradient id="hpath" x1="0" y1="0" x2="0" y2="1">
    16→      <stop offset="0%" stop-color="#fbbf24"/>
    17→      <stop offset="100%" stop-color="#b45309"/>
    18→    </linearGradient>
    19→    <linearGradient id="hwall" x1="0" y1="0" x2="0" y2="1">
    20→      <stop offset="0%" stop-color="#fef3c7"/>
    21→      <stop offset="100%" stop-color="#fde68a"/>
    22→    </linearGradient>
    23→  </defs>
    24→
    25→  <!-- Background sky -->
    26→  <rect width="860" height="340" fill="url(#hsky)"/>
    27→
    28→  <!-- Sun + rays -->
    29→  <circle cx="780" cy="60" r="42" fill="#fde68a" opacity=".8"/>
    30→  <circle cx="780" cy="60" r="30" fill="#fcd34d"/>
    31→  <g stroke="#fde68a" stroke-width="3.5" stroke-linecap="round" opacity=".6">
    32→    <line x1="780" y1="8" x2="780" y2="18"/>
    33→    <line x1="820" y1="20" x2="812" y2="28"/>
    34→    <line x1="832" y1="60" x2="822" y2="60"/>
    35→    <line x1="820" y1="100" x2="812" y2="92"/>
    36→    <line x1="780" y1="112" x2="780" y2="102"/>
    37→    <line x1="740" y1="100" x2="748" y2="92"/>
    38→    <line x1="728" y1="60" x2="738" y2="60"/>
    39→    <line x1="740" y1="20" x2="748" y2="28"/>
    40→  </g>
    41→
    42→  <!-- Clouds -->
    43→  <g fill="white" opacity=".7">
    44→    <ellipse cx="120" cy="55" rx="52" ry="18"/>
    45→    <ellipse cx="90" cy="62" rx="34" ry="16"/>
    46→    <ellipse cx="152" cy="62" rx="34" ry="15"/>
    47→    <ellipse cx="440" cy="42" rx="46" ry="17"/>
    48→    <ellipse cx="414" cy="50" rx="32" ry="14"/>
    49→    <ellipse cx="468" cy="50" rx="30" ry="13"/>
    50→  </g>
    51→
    52→  <!-- Mountains background -->
    53→  <g fill="#004f8a" opacity=".25">
    54→    <polygon points="0,220 120,120 240,220"/>
    55→    <polygon points="60,220 200,100 340,220"/>
    56→    <polygon points="500,220 620,130 740,220"/>
    57→  </g>
    58→
    59→  <!-- School building -->
    60→  <rect x="600" y="110" width="220" height="180" fill="url(#hwall)" rx="3"/>
    61→  <polygon points="588,110 832,110 770,65 650,65" fill="#b91c1c" opacity=".9"/>
    62→  <!-- Flag pole + TZ flag -->
    63→  <line x1="708" y1="22" x2="708" y2="65" stroke="#78350f" stroke-width="3"/>
    64→  <rect x="708" y="22" width="30" height="7" fill="#003860"/>
    65→  <rect x="708" y="29" width="30" height="7" fill="#FCD116"/>
    66→  <rect x="708" y="36" width="30" height="8" fill="#000"/>
    67→  <rect x="708" y="44" width="30" height="7" fill="#00A3DD"/>
    68→  <!-- Windows -->
    69→  <g fill="#bae6fd" stroke="#7dd3fc" stroke-width="1.5">
    70→    <rect x="620" y="130" width="42" height="38" rx="4"/>
    71→    <rect x="678" y="130" width="42" height="38" rx="4"/>
    72→    <rect x="736" y="130" width="42" height="38" rx="4"/>
    73→    <rect x="620" y="185" width="42" height="38" rx="4"/>
    74→    <rect x="736" y="185" width="42" height="38" rx="4"/>
    75→  </g>
    76→  <g stroke="#7dd3fc" stroke-width="1.5">
    77→    <line x1="641" y1="130" x2="641" y2="168"/> <line x1="620" y1="149" x2="662" y2="149"/>
    78→    <line x1="699" y1="130" x2="699" y2="168"/> <line x1="678" y1="149" x2="720" y2="149"/>
    79→    <line x1="757" y1="130" x2="757" y2="168"/> <line x1="736" y1="149" x2="778" y2="149"/>
    80→    <line x1="641" y1="185" x2="641" y2="223"/> <line x1="620" y1="204" x2="662" y2="204"/>
    81→    <line x1="757" y1="185" x2="757" y2="223"/> <line x1="736" y1="204" x2="778" y2="204"/>
    82→  </g>
    83→  <!-- Door -->
    84→  <rect x="672" y="200" width="46" height="90" fill="#92400e" rx="4"/>
    85→  <circle cx="713" cy="248" r="3.5" fill="#fcd34d"/>
    86→  <!-- Sign -->
    87→  <rect x="622" y="112" width="136" height="16" fill="#003860" rx="3"/>
